Leg Idx,Date Idx,Label,Tweet Idx
257,101,-2,3751
39,7,0,953
156,253,2,23640
368,365,-2,11333
15,161,1,19939
415,301,-2,25425
364,331,1,26302
385,94,-2,16259
139,368,2,11389
136,213,-2,22375
184,437,-2,13223
150,430,-2,12987
326,113,2,17721
138,73,1,14641
120,227,1,22869
270,209,-1,7538
317,232,-1,8085
300,267,-2,8912
42,83,-1,15439
313,399,2,28314
385,78,-1,2608
58,303,0,25584
73,125,-1,18301
435,448,1,29542
169,125,-2,4655
329,368,-1,27701
284,371,1,27729
124,126,-1,4688
296,78,1,15085
244,291,-1,9636
418,233,2,8094
196,169,-1,6018
251,220,-2,7857
245,72,1,2238
368,229,-1,22955
314,428,-2,12864
326,129,1,18596
15,461,0,30430
39,125,1,18280
135,175,-1,20737
300,296,-2,9762
363,145,1,19377
62,113,1,17436
300,113,-2,4136
340,113,2,4285
109,335,2,10481
136,213,-2,7706
113,113,2,4246
132,427,1,28962
409,331,-2,26317
4,42,0,1602
390,83,1,2951
257,148,-2,5338
196,171,-1,20545
99,176,-2,20798
42,119,-2,18062
300,168,-1,5951
385,399,-2,12151
194,233,-1,23089
136,234,-2,23168
373,170,-1,6168
437,113,1,17431
412,86,-2,3154
148,337,-2,10565
339,113,1,17534
52,86,0,3181
439,97,-2,3509
216,254,-2,23680
439,9,-2,1062
70,113,-1,4278
295,73,0,2331
260,129,1,18551
431,226,-1,7990
70,94,-1,16263
423,233,-2,8152
373,170,-1,6141
328,188,-1,21167
329,421,-2,12575
69,448,-1,29502
270,290,-2,9621
300,113,-1,4175
326,78,1,14988
124,86,-2,3137
287,105,-2,3794
70,120,-2,4542
300,111,-1,3982
273,113,1,17783
36,97,-2,3501
421,113,2,4204
249,241,0,8257
54,267,0,24166
99,165,-1,20111
160,349,-2,10969
318,365,2,27647
45,233,1,23078
73,113,-2,17515
141,269,1,24213
385,448,-2,13666
72,338,-1,26613
66,352,-1,11068
98,85,-2,3112
50,169,-1,20339
264,133,-1,4934
419,302,-1,9935
25,462,-2,14511
60,371,-2,27734
168,407,1,28526
287,284,-2,9422
347,288,1,24935
148,293,0,9696
74,127,1,4696
431,264,-2,8848
160,352,-1,11062
270,338,-1,10620
361,448,-1,29557
81,8,-1,1021
164,169,0,20290
59,196,1,21602
118,323,-2,26041
148,336,-1,10491
66,427,-1,12797
73,127,-1,4718
223,209,-1,22191
300,338,-2,26597
190,113,1,17521
81,211,-2,7621
70,100,-2,3657
107,274,-1,24334
300,459,-2,14432
172,283,-2,9355
50,262,0,23997
375,344,-1,26921
60,113,-1,17725
99,282,-2,9330
90,290,0,25043
410,275,-1,24373
375,232,-1,23048
210,328,0,26219
257,339,-1,10737
173,461,1,14461
83,444,0,13553
36,198,-1,7275
437,289,0,25014
342,133,1,4948
298,111,-2,3979
113,359,1,11228
157,297,1,25333
31,94,-1,3471
110,275,1,24359
263,381,0,27899
60,111,-1,16884
141,85,2,15640
300,169,-1,6032
36,134,-2,18817
423,148,-1,5343
136,160,-1,19920
410,338,-2,10600
149,206,2,22094
